filename,xmin,ymin,xmax,ymax,class,label
kahoolawe_105_5252_5425.jpg,277,288,362,352,3,net cloth
kahoolawe_105_7849_5266.jpg,0,392,101,512,3,net cloth
kahoolawe_106_13963_1814.jpg,306,308,332,330,1,buoy
kahoolawe_106_14304_2040.jpg,35,93,58,128,2,unidentified object
kahoolawe_106_2292_2668.jpg,298,446,338,484,2,unidentified object
kahoolawe_108_1207_4313.jpg,221,212,420,427,7,processed wood
kahoolawe_108_14387_5054.jpg,444,330,465,350,1,buoy
kahoolawe_108_9783_3241.jpg,307,409,347,447,2,unidentified object
kahoolawe_108_9952_3576.jpg,263,274,303,305,2,unidentified object
kahoolawe_109_10612_10367.jpg,317,63,342,88,1,buoy
kahoolawe_109_10772_9963.jpg,207,600,227,622,1,buoy
kahoolawe_109_3385_5694.jpg,385,292,412,315,1,buoy
kahoolawe_110_-171_10511.jpg,295,295,345,345,4,line fragment
kahoolawe_1109_13964_7770.jpg,330,315,362,355,3,net cloth
kahoolawe_1112_599_5610.jpg,271,256,369,385,3,net cloth
kahoolawe_1169_11766_3266.jpg,272,293,369,345,3,net cloth
kahoolawe_1230_6027_10193.jpg,310,306,330,335,2,unidentified object
kahoolawe_1530_417_3780.jpg,305,303,334,335,1,buoy
kahoolawe_1577_7731_12088.jpg,432,427,469,475,3,net cloth
kahoolawe_1577_8274_14507.jpg,226,441,250,466,1,buoy
kahoolawe_1577_8556_3501.jpg,531,479,557,507,1,buoy
kahoolawe_1577_8626_5322.jpg,292,286,347,355,3,net cloth
kahoolawe_163_1001_6309.jpg,227,271,412,369,3,net cloth
kahoolawe_163_8075_6509.jpg,270,270,370,370,3,net cloth
kahoolawe_1638_6157_130.jpg,445,11,472,40,1,buoy
kahoolawe_1638_6370_-216.jpg,293,489,316,514,1,buoy
kahoolawe_1638_7398_1985.jpg,35,498,56,520,1,buoy
kahoolawe_1638_8459_7968.jpg,272,3,310,49,2,unidentified object
kahoolawe_1639_-282_3928.jpg,333,377,358,404,1,buoy
kahoolawe_1639_10826_12035.jpg,297,245,323,273,2,unidentified object
kahoolawe_1639_11246_12127.jpg,202,260,252,295,2,unidentified object
kahoolawe_1639_12757_11809.jpg,176,455,193,480,2,unidentified object
kahoolawe_1639_4117_8879.jpg,282,305,357,335,7,processed wood
kahoolawe_1639_4485_8830.jpg,308,310,330,330,2,unidentified object
kahoolawe_1639_4686_9252.jpg,510,356,535,377,1,buoy
kahoolawe_1639_9152_11389.jpg,584,372,609,397,1,buoy
kahoolawe_1639_919_4479.jpg,292,292,347,347,3,net cloth
kahoolawe_1639_9502_11443.jpg,233,317,258,342,1,buoy
kahoolawe_1639_9996_11950.jpg,512,288,535,318,2,unidentified object
kahoolawe_1640_3267_10492.jpg,524,382,550,407,2,unidentified object
kahoolawe_170_13312_983.jpg,412,278,522,312,7,processed wood
kahoolawe_170_13658_966.jpg,301,300,339,340,6,tire
kahoolawe_171_2617_5769.jpg,281,560,430,639,3,net cloth
kahoolawe_171_4702_6958.jpg,281,275,360,365,2,unidentified object
kahoolawe_171_6621_8167.jpg,369,350,394,379,1,buoy
kahoolawe_2046_7043_6292.jpg,287,287,352,352,1,buoy
kahoolawe_2204_2955_12794.jpg,153,237,172,258,2,unidentified object
kahoolawe_233_3201_1513.jpg,227,271,410,369,3,net cloth
kahoolawe_233_8422_3127.jpg,317,407,342,432,1,buoy
kahoolawe_234_6245_11329.jpg,192,95,222,123,1,buoy
kahoolawe_296_7847_5735.jpg,347,355,385,400,2,unidentified object
kahoolawe_296_8133_7112.jpg,200,27,231,56,1,buoy
kahoolawe_296_8188_6616.jpg,145,524,176,552,1,buoy
kahoolawe_296_9317_9166.jpg,302,292,337,349,3,net cloth
kahoolawe_358_12098_7149.jpg,266,330,292,357,1,buoy
kahoolawe_419_6507_11166.jpg,307,307,332,332,1,buoy
kahoolawe_419_8286_13372.jpg,171,238,469,400,3,net cloth
kahoolawe_877_9789_4098.jpg,306,303,335,335,2,unidentified object
kahoolawe_937_8410_1767.jpg,287,287,352,352,3,net cloth
kauai_1_1097_347_22561.jpg,339,7,370,34,1,buoy
kauai_1_1238_4754_38472.jpg,260,291,380,347,5,metal
kauai_1_1238_6210_3131.jpg,296,307,345,332,3,net cloth
kauai_1_1286_3322_7252.jpg,287,292,352,347,5,metal
kauai_1_1286_8153_3229.jpg,305,303,335,335,5,metal
kauai_1_1333_11722_2374.jpg,404,595,430,622,2,unidentified object
kauai_1_1333_2432_29542.jpg,307,307,332,332,1,buoy
kauai_1_1333_2929_29434.jpg,251,251,389,387,5,metal
kauai_1_1333_3255_28987.jpg,270,292,369,347,5,metal
kauai_1_1425_7391_18422.jpg,305,305,335,335,2,unidentified object
kauai_1_1472_7757_35459.jpg,302,302,337,337,3,net cloth
kauai_1_1472_8148_32846.jpg,312,307,327,332,2,unidentified object
kauai_1_1472_8581_32752.jpg,280,287,360,352,7,processed wood
kauai_1_1517_1220_27694.jpg,301,301,337,339,2,unidentified object
kauai_1_1517_2426_25649.jpg,440,81,482,111,2,unidentified object
kauai_1_1518_-315_25572.jpg,315,307,325,332,2,unidentified object
kauai_1_1564_2766_5469.jpg,310,392,360,442,2,unidentified object
kauai_1_1564_8115_23845.jpg,265,288,394,352,5,metal
kauai_1_1697_5531_19877.jpg,295,293,345,345,5,metal
kauai_1_1788_11240_7251.jpg,271,261,369,379,3,net cloth
kauai_1_1788_11598_19292.jpg,123,566,221,638,2,unidentified object
kauai_1_1788_12694_14479.jpg,307,307,332,332,1,buoy
kauai_1_1788_13326_15617.jpg,365,153,389,177,1,buoy
kauai_1_1788_3203_30739.jpg,375,150,407,178,2,unidentified object
kauai_1_1788_3402_31493.jpg,277,297,362,340,3,net cloth
kauai_1_1788_4623_27350.jpg,594,0,630,22,2,unidentified object
kauai_1_1788_5046_27067.jpg,171,276,207,305,2,unidentified object
kauai_1_1788_5108_24082.jpg,351,616,379,640,2,unidentified object
kauai_1_1788_5140_25246.jpg,291,296,349,344,2,unidentified object
kauai_1_1788_5448_23981.jpg,71,432,93,454,2,unidentified object
kauai_1_1788_5502_24580.jpg,148,460,175,489,2,unidentified object
kauai_1_1788_5914_25570.jpg,145,265,187,293,2,unidentified object
kauai_1_1788_6427_21596.jpg,278,285,360,355,3,net cloth
kauai_1_1788_6764_21441.jpg,345,145,380,173,2,unidentified object
kauai_1_1788_8495_2588.jpg,427,172,454,198,1,buoy
kauai_1_1788_8824_2525.jpg,205,549,237,582,1,buoy
kauai_1_1788_9009_2917.jpg,36,421,68,454,1,buoy
kauai_1_1788_9988_5861.jpg,310,429,334,452,1,buoy
kauai_1_1833_7287_11557.jpg,302,303,337,335,1,buoy
kauai_1_1834_2232_16044.jpg,308,307,332,332,1,buoy
kauai_1_1834_2934_16049.jpg,4,64,58,89,2,unidentified object
kauai_1_1834_4268_21740.jpg,422,329,452,359,1,buoy
kauai_1_1834_4397_21291.jpg,308,311,330,329,2,unidentified object
kauai_1_1834_7472_28828.jpg,305,307,335,334,2,unidentified object
kauai_1_1877_1865_14731.jpg,280,318,296,337,1,buoy
kauai_1_1877_2905_15501.jpg,306,306,334,335,2,unidentified object
kauai_1_1877_5727_19480.jpg,83,122,109,149,1,buoy
kauai_1_1877_8041_21694.jpg,470,605,495,634,1,buoy
kauai_1_1877_9539_23090.jpg,487,411,514,437,1,buoy
kauai_1_1920_3644_25809.jpg,295,295,345,344,6,tire
kauai_1_1920_6985_22982.jpg,308,308,332,330,1,buoy
kauai_1_1920_9702_19027.jpg,278,297,362,342,2,unidentified object
kauai_1_1963_5727_7035.jpg,257,277,372,397,5,metal
kauai_1_2_1069_10764_13078.jpg,286,272,352,367,3,net cloth
kauai_1_2_1069_10817_15290.jpg,285,287,355,352,3,net cloth
kauai_1_2_1069_6054_514.jpg,6,32,31,65,2,unidentified object
kauai_1_2_1129_8093_33240.jpg,27,272,55,287,2,unidentified object
kauai_1_2_1189_8686_29962.jpg,288,290,350,350,6,tire
kauai_1_2_1248_14992_8598.jpg,256,267,384,370,3,net cloth
kauai_1_2_1309_15602_1364.jpg,307,302,332,339,2,unidentified object
kauai_1_2_2995_10095_12199.jpg,303,303,335,335,2,unidentified object
kauai_1_2_2995_13557_13160.jpg,297,298,342,342,6,tire
kauai_1_2_331_16707_5606.jpg,295,295,345,345,3,net cloth
kauai_1_2_331_16785_5119.jpg,242,287,302,347,3,net cloth
kauai_1_2_3496_7594_6385.jpg,106,291,151,313,2,unidentified object
kauai_1_2_706_-21_15319.jpg,295,295,345,345,3,net cloth
kauai_1_2_75_3630_10215.jpg,275,285,365,355,3,net cloth
kauai_1_2_764_1723_3392.jpg,497,390,528,429,2,unidentified object
kauai_1_2_764_1739_6508.jpg,253,389,278,415,1,buoy
kauai_1_2_764_1873_6875.jpg,233,389,255,410,1,buoy
kauai_1_2_950_4572_9559.jpg,266,350,337,429,6,tire
kauai_1_2_950_4669_9908.jpg,290,143,340,192,6,tire
kauai_1_2004_13964_14543.jpg,292,286,345,354,7,processed wood
kauai_1_2006_2646_10465.jpg,433,77,458,99,2,unidentified object
kauai_1_2006_6137_8865.jpg,152,529,184,567,2,unidentified object
kauai_1_3_1248_9095_11341.jpg,286,262,355,377,3,net cloth
kauai_1_3_704_1064_295.jpg,252,121,278,156,1,buoy
kauai_1_3_704_1136_-131.jpg,222,540,261,572,1,buoy
kauai_1_3_704_1403_940.jpg,325,372,352,399,1,buoy
kauai_1_3_704_1417_345.jpg,172,401,196,428,1,buoy
kauai_1_3_704_1634_2079.jpg,282,372,305,390,1,buoy
kauai_1_3_704_1966_2365.jpg,25,369,49,387,1,buoy
kauai_1_3_704_2845_3639.jpg,59,609,89,637,1,buoy
kauai_1_356_3990_6447.jpg,103,395,136,425,2,unidentified object
kauai_1_402_6754_25853.jpg,303,303,335,337,2,unidentified object
kauai_1_402_7320_18807.jpg,367,253,392,280,2,unidentified object
kauai_1_448_4576_34496.jpg,302,300,337,340,2,unidentified object
kauai_1_448_6254_18471.jpg,464,24,502,63,2,unidentified object
kauai_1_448_8719_25370.jpg,282,362,332,412,6,tire
kauai_1_631_12074_15133.jpg,207,432,235,458,1,buoy
kauai_1_631_12076_15547.jpg,205,19,233,46,1,buoy
kauai_1_631_14622_22614.jpg,323,313,349,340,2,unidentified object
kauai_2_1202_9877_8793.jpg,238,377,355,429,7,processed wood
kauai_2_1262_4257_2475.jpg,295,295,345,345,2,unidentified object
kauai_2_2_105_14573_4977.jpg,27,348,66,387,6,tire
kauai_2_2_105_15595_5086.jpg,41,80,70,108,1,buoy
kauai_2_2_109_16004_638.jpg,306,307,332,332,2,unidentified object
kauai_2_2_117_9979_3502.jpg,272,303,322,354,6,tire
kauai_2_2_271_8666_5668.jpg,272,233,330,292,6,tire
kauai_2_2_279_886_7804.jpg,299,300,340,335,1,buoy
kauai_2_2_3008_575_16860.jpg,301,293,337,345,3,net cloth
kauai_2_2_447_19914_11391.jpg,335,272,404,337,6,tire
kauai_2_2_51_15134_675.jpg,292,297,349,342,3,net cloth
kauai_2_2_51_15888_1147.jpg,286,282,352,357,3,net cloth
kauai_2_2_741_9950_6421.jpg,296,295,345,345,3,net cloth
kauai_2_2_910_6663_474.jpg,307,305,332,335,3,net cloth
kauai_2_901_10555_15433.jpg,276,296,362,344,3,net cloth
lanai_1000_13758_12585.jpg,293,253,345,385,4,line fragment
lanai_1000_15156_9660.jpg,262,220,377,420,3,net cloth
lanai_1165_10183_7727.jpg,256,230,384,410,7,processed wood
lanai_1349_1039_5486.jpg,295,295,345,345,3,net cloth
lanai_1349_10703_20408.jpg,233,225,405,415,3,net cloth
lanai_1448_3332_-157.jpg,186,183,208,205,1,buoy
lanai_1546_14059_5636.jpg,310,308,329,330,2,unidentified object
lanai_1547_13244_18643.jpg,113,280,141,312,2,unidentified object
lanai_1547_8059_14520.jpg,306,306,334,332,3,net cloth
lanai_1547_957_7208.jpg,267,587,302,620,2,unidentified object
lanai_1596_9054_-49.jpg,281,182,302,212,2,unidentified object
lanai_1596_9596_1620.jpg,250,400,270,422,2,unidentified object
lanai_1645_14107_3314.jpg,308,307,332,334,2,unidentified object
lanai_1645_18919_7066.jpg,237,322,256,340,2,unidentified object
lanai_1645_23946_9803.jpg,402,198,432,235,2,unidentified object
lanai_1645_24409_10719.jpg,150,116,175,133,2,unidentified object
lanai_1645_26284_12604.jpg,250,69,278,91,2,unidentified object
lanai_1645_26403_12926.jpg,452,105,477,136,2,unidentified object
lanai_1646_2156_11413.jpg,303,308,337,332,2,unidentified object
lanai_1646_2849_11834.jpg,302,302,337,337,5,metal
lanai_1646_3625_12354.jpg,228,305,251,325,2,unidentified object
lanai_1646_4192_13103.jpg,337,450,357,472,2,unidentified object
lanai_1646_581_9342.jpg,178,370,202,400,2,unidentified object
lanai_1646_95_8900.jpg,345,308,375,339,2,unidentified object
lanai_1646_966_10020.jpg,202,257,257,317,4,line fragment
lanai_169_3134_13774.jpg,362,482,390,504,2,unidentified object
lanai_169_3483_13884.jpg,18,372,43,394,2,unidentified object
lanai_1695_1646_13276.jpg,295,295,345,345,3,net cloth
lanai_1695_8957_19191.jpg,221,203,420,435,8,vessel
lanai_1695_9288_19730.jpg,208,268,257,400,7,processed wood
lanai_1695_9536_20334.jpg,257,298,382,340,7,processed wood
lanai_1743_21494_7639.jpg,293,300,345,340,2,unidentified object
lanai_1744_13744_18047.jpg,162,298,187,318,2,unidentified object
lanai_1744_2246_10333.jpg,295,291,345,349,3,net cloth
lanai_1744_7659_14089.jpg,295,295,344,345,7,processed wood
lanai_1793_10722_16618.jpg,309,311,330,329,1,buoy
lanai_1793_11063_16759.jpg,286,300,354,339,4,line fragment
lanai_1793_12867_19196.jpg,305,303,335,335,5,metal
lanai_1793_13967_18807.jpg,255,252,385,387,7,processed wood
lanai_1793_7585_14159.jpg,310,61,329,82,1,buoy
lanai_1793_7948_14084.jpg,347,367,397,417,3,net cloth
lanai_1841_14994_-284.jpg,260,285,380,355,7,processed wood
lanai_1842_15561_16262.jpg,272,292,359,348,2,unidentified object
lanai_1842_16931_18366.jpg,258,451,285,476,1,buoy
lanai_1842_18283_19183.jpg,209,19,252,49,2,unidentified object
lanai_1842_1888_5089.jpg,295,295,355,345,6,tire
lanai_1842_941_4471.jpg,225,228,415,410,5,metal
lanai_186_22_7013.jpg,307,291,332,347,7,processed wood
lanai_1891_12911_17727.jpg,300,390,325,420,2,unidentified object
lanai_1891_13340_17923.jpg,562,85,582,108,1,buoy
lanai_1891_14857_18399.jpg,498,606,524,628,1,buoy
lanai_1891_18623_19051.jpg,303,303,335,340,3,net cloth
lanai_1891_19942_19781.jpg,300,304,339,335,2,unidentified object
lanai_1891_20344_20394.jpg,55,499,88,532,2,unidentified object
lanai_1891_20473_21068.jpg,135,479,158,504,2,unidentified object
lanai_1891_21843_21731.jpg,260,285,380,345,7,processed wood
lanai_1940_10296_7471.jpg,261,262,379,375,7,processed wood
lanai_1940_7624_4047.jpg,298,301,340,339,2,unidentified object
lanai_1989_18571_11162.jpg,306,303,335,335,6,tire
lanai_1989_23633_15510.jpg,282,295,369,396,4,line fragment
lanai_1989_9111_2564.jpg,298,297,340,344,6,tire
lanai_2038_14470_4661.jpg,545,600,570,625,2,unidentified object
lanai_2038_17754_7004.jpg,308,310,330,332,2,unidentified object
lanai_2038_19665_7860.jpg,287,296,353,347,3,net cloth
lanai_2038_21606_9002.jpg,123,417,143,430,2,unidentified object
lanai_2039_-85_7128.jpg,278,282,362,365,7,processed wood
lanai_2039_1333_10866.jpg,283,277,355,354,7,processed wood
lanai_2087_17822_9992.jpg,307,307,332,332,1,buoy
lanai_2087_17891_10355.jpg,200,242,232,275,2,unidentified object
lanai_2087_23483_16658.jpg,432,392,460,414,2,unidentified object
lanai_2087_24144_16485.jpg,295,295,345,345,3,net cloth
lanai_21_16730_6949.jpg,525,278,565,302,5,metal
lanai_2137_4630_17207.jpg,257,247,382,392,7,processed wood
lanai_2137_7109_19679.jpg,86,141,171,207,7,processed wood
lanai_2186_6884_10984.jpg,355,315,380,339,2,unidentified object
lanai_2186_7053_10625.jpg,273,442,297,462,2,unidentified object
lanai_2377_14631_4273.jpg,305,306,335,335,2,unidentified object
lanai_2377_14726_3867.jpg,308,490,387,589,3,net cloth
lanai_2377_15419_4305.jpg,207,247,432,392,5,metal
lanai_2377_7230_4067.jpg,312,337,372,395,6,tire
lanai_2377_8750_3890.jpg,35,302,78,346,6,tire
lanai_2377_9033_4230.jpg,326,314,356,354,6,tire
lanai_2378_7270_8608.jpg,568,280,602,312,2,unidentified object
lanai_2379_16691_5449.jpg,307,350,330,372,1,buoy
lanai_2379_2504_5970.jpg,302,297,335,337,2,unidentified object
lanai_2380_15515_12375.jpg,231,228,407,410,5,metal
lanai_2380_17444_11247.jpg,0,355,37,387,2,unidentified object
lanai_2411_11711_386.jpg,295,296,345,345,3,net cloth
lanai_2418_13539_10583.jpg,296,296,345,344,6,tire
lanai_2418_25007_14160.jpg,285,299,355,345,2,unidentified object
lanai_2418_7200_10043.jpg,247,302,270,325,2,unidentified object
lanai_2418_8652_9752.jpg,138,223,557,452,8,vessel
lanai_2419_22208_8152.jpg,624,259,640,281,1,buoy
lanai_2420_18_7577.jpg,597,111,624,141,1,buoy
lanai_2420_2443_6496.jpg,287,278,352,360,3,net cloth
lanai_2421_13274_7281.jpg,412,222,442,256,1,buoy
lanai_2422_13711_5782.jpg,502,208,532,232,2,unidentified object
lanai_2422_13866_6124.jpg,146,25,186,53,3,net cloth
lanai_2422_26248_10526.jpg,517,434,548,464,2,unidentified object
lanai_2422_5697_6447.jpg,293,295,345,342,5,metal
lanai_2422_7184_4432.jpg,295,283,345,355,3,net cloth
lanai_2423_2038_8814.jpg,303,305,342,335,1,buoy
lanai_2423_20686_7530.jpg,490,294,519,317,1,buoy
lanai_2423_21084_7293.jpg,616,346,640,373,1,buoy
lanai_2423_21502_7253.jpg,182,544,218,570,1,buoy
lanai_2423_24439_6153.jpg,377,515,407,542,1,buoy
lanai_2423_24824_6576.jpg,0,91,22,120,1,buoy
lanai_2423_25757_6570.jpg,33,162,64,190,1,buoy
lanai_2424_2578_11183.jpg,266,407,292,442,2,unidentified object
lanai_2424_562_11101.jpg,176,477,227,520,2,unidentified object
lanai_2425_11209_12339.jpg,305,302,335,337,2,unidentified object
lanai_2425_11606_12535.jpg,306,306,335,334,2,unidentified object
lanai_2425_12485_12936.jpg,405,362,430,387,1,buoy
lanai_2425_7683_10328.jpg,303,305,335,335,1,buoy
lanai_2426_10269_8891.jpg,225,286,252,325,2,unidentified object
